Filename,Forgeries
U11036_25.jpg,No
U11036_255.jpg,No
U11036_281.jpg,Yes
U11036_356.jpg,No
U11036_358.jpg,No
U11036_367.jpg,No
U11036_48.jpg,No
U11036_54.jpg,No
U11036_56.jpg,No
U11038_117.jpg,No
U11038_163.jpg,No
U11038_3.jpg,No
U11038_332.jpg,No
U11038_334.jpg,Yes
U11038_351.jpg,Yes
U11038_379.jpg,Yes
U11038_428.jpg,Yes
U11038_432.jpg,Yes
U11038_441.jpg,No
U11038_469.jpg,Yes
U11038_475.jpg,No
U11038_57.jpg,No
U11039_155.jpg,No
U11039_170.jpg,Yes
U11039_191.jpg,No
U11039_196.jpg,No
U11039_280.jpg,Yes
U11039_294.jpg,Yes
U11039_347.jpg,No
U11039_355.jpg,Yes
U11039_401.jpg,Yes
U11039_43.jpg,Yes
U11039_438.jpg,Yes
U11039_447.jpg,No
U11039_77.jpg,Yes
U11040_10.jpg,No
U11040_123.jpg,Yes
U11040_195.jpg,No
U11040_207.jpg,No
U11040_298.jpg,No
U11040_311.jpg,No
U11040_313.jpg,Yes
U11040_331.jpg,Yes
U11040_37.jpg,No
U11040_394.jpg,Yes
U11040_442.jpg,No
U11040_62.jpg,No
U11040_82.jpg,No
U11136_104.jpg,No
U11136_141.jpg,No
U11136_183.jpg,Yes
U11136_189.jpg,Yes
U11136_19.jpg,Yes
U11136_247.jpg,No
U11136_328.jpg,Yes
U11136_335.jpg,Yes
U11136_339.jpg,Yes
U11136_378.jpg,Yes
U11136_445.jpg,No
U11136_472.jpg,Yes
U11136_76.jpg,No
